city,date,forecast,high_temp_c,low_temp_c
"Sydney","2024-09-29","Sunny",24,14
"Sydney","2024-09-30","Clear",24,13
"Sydney","2024-10-01","Windy",23,12
"Sydney","2024-10-02","Sunny",24,14
"Sydney","2024-10-03","Clear",24,13
"Sydney","2024-10-04","Windy",23,12
"Sydney","2024-10-05","Sunny",24,14
"Sydney","2024-10-06","Clear",24,13
"Sydney","2024-10-07","Windy",23,12
"Sydney","2024-10-08","Sunny",24,14
"Sydney","2024-10-09","Clear",24,13
"Sydney","2024-10-10","Windy",23,12
"Sydney","2024-10-11","Sunny",24,14
"Sydney","2024-10-12","Clear",24,13
"Sydney","2024-10-13","Windy",23,12
"Sydney","2024-10-14","Sunny",24,14
"Sydney","2024-10-15","Clear",24,13
"Sydney","2024-10-16","Windy",23,12
"Sydney","2024-10-17","Sunny",24,14
"Sydney","2024-10-18","Clear",24,13
"Sydney","2024-10-19","Windy",23,12
"Dubai","2024-09-20","Sunny",44,32
"Dubai","2024-09-21","Clear",44,31
"Dubai","2024-09-22","Hazy",43,30
"Dubai","2024-09-23","Sunny",44,32
"Dubai","2024-09-24","Clear",44,31
"Dubai","2024-09-25","Hazy",43,30
"Dubai","2024-09-26","Sunny",44,32
"Dubai","2024-09-27","Clear",44,31
"Dubai","2024-09-28","Hazy",43,30
"Dubai","2024-09-29","Sunny",44,32
"Dubai","2024-09-30","Clear",44,31
"Dubai","2024-10-01","Hazy",43,30
"Dubai","2024-10-02","Sunny",44,32
"Dubai","2024-10-03","Clear",44,31
"Dubai","2024-10-04","Hazy",43,30
"Dubai","2024-10-05","Sunny",44,32
"Dubai","2024-10-06","Clear",44,31
"Dubai","2024-10-07","Hazy",43,30
"Dubai","2024-10-08","Sunny",44,32
"Dubai","2024-10-09","Clear",44,31
"Dubai","2024-10-10","Hazy",43,30
"Dubai","2024-10-11","Sunny",44,32
"Dubai","2024-10-12","Clear",44,31
"Dubai","2024-10-13","Hazy",43,30
"Dubai","2024-10-14","Sunny",44,32
"Dubai","2024-10-15","Clear",44,31
"Dubai","2024-10-16","Hazy",43,30
"Dubai","2024-10-17","Sunny",44,32
"Dubai","2024-10-18","Clear",44,31
"Dubai","2024-10-19","Hazy",43,30
"Berlin","2024-09-20","Rain",17,12
"Berlin","2024-09-21","Showers",17,11
"Berlin","2024-09-22","Overcast",17,10
"Berlin","2024-09-23","Rain",17,12
"Berlin","2024-09-24","Showers",17,11
"Berlin","2024-09-25","Overcast",17,10
"Berlin","2024-09-26","Rain",17,12
"Berlin","2024-09-27","Showers",17,11
"Berlin","2024-09-28","Overcast",17,10
"Berlin","2024-09-29","Rain",17,12
"Berlin","2024-09-30","Showers",17,11
"Berlin","2024-10-01","Overcast",17,10
"Berlin","2024-10-02","Rain",17,12
"Berlin","2024-10-03","Showers",17,11
"Berlin","2024-10-04","Overcast",17,10
"Berlin","2024-10-05","Rain",17,12
"Berlin","2024-10-06","Showers",17,11
"Berlin","2024-10-07","Overcast",17,10
"Berlin","2024-10-08","Rain",17,12
"Berlin","2024-10-09","Showers",17,11
"Berlin","2024-10-10","Overcast",17,10
"Berlin","2024-10-11","Rain",17,12
"Berlin","2024-10-12","Showers",17,11
"Berlin","2024-10-13","Overcast",17,10
"Berlin","2024-10-14","Rain",17,12
"Berlin","2024-10-15","Showers",17,11
"Berlin","2024-10-16","Overcast",17,10
"Berlin","2024-10-17","Rain",17,12
"Berlin","2024-10-18","Showers",17,11
"Berlin","2024-10-19","Overcast",17,10
"Chicago","2024-09-20","Thunderstorms",22,17
"Chicago","2024-09-21","Partly cloudy",22,16
"Chicago","2024-09-22","Sunny",26,15
"Chicago","2024-09-23","Thunderstorms",22,17
"Chicago","2024-09-24","Partly cloudy",22,16
"Chicago","2024-09-25","Sunny",26,15
"Chicago","2024-09-26","Thunderstorms",22,17
"Chicago","2024-09-27","Partly cloudy",22,16
"Chicago","2024-09-28","Sunny",26,15
"Chicago","2024-09-29","Thunderstorms",22,17
"Chicago","2024-09-30","Partly cloudy",22,16
"Chicago","2024-10-01","Sunny",26,15
"Chicago","2024-10-02","Thunderstorms",22,17
"Chicago","2024-10-03","Partly cloudy",22,16
"Chicago","2024-10-04","Sunny",26,15
"Chicago","2024-10-05","Thunderstorms",22,17
"Chicago","2024-10-06","Partly cloudy",22,16
"Chicago","2024-10-07","Sunny",26,15
"Chicago","2024-10-08","Thunderstorms",22,17
